Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip, funding1 , fund2 , donations3 , gifts4 , donat5 , transac6 , grants7 , money8 , gift9 , gift10 , funding11 , donations12 , donations13 
136,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00103&tabIndex=1,"BOYCE, HENRY CHARLES  'CHUCK'  JR",S8DE00103,S,DE,0,REP,121 TUSCANY DRIVE,,MIDDLETOWN,DE,19709," $(2,656.39)", $-   ," $44,950.00 "," $1,134.00 "," $46,084.00 ", $-   , $-   ," $230,027.00 ", $-   ," $105,536.00 ", $-   , $-   , $-   
137,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA43150&tabIndex=1,"ZUNIGA, MIGUEL",H8CA43150,H,CA,43,GRE,PO BOX 1203,,LOMITA,CA,90717, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
138,17213798.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL07132&tabIndex=1,"WEINGART, PATRICK DONOVAN",H6FL07132,H,FL,7,REP,809 BAMBI AVE,,ALTAMONTE SPRINGS,FL,32714, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
139,500.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8UT02230&tabIndex=1,"SURVEYOR, CHARLOTTE",H8UT02230,H,UT,2,DEM,60 SOUTH 800 WEST,,SALT LAKE CITY,UT,84104, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
140,14083469.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6MD04282&tabIndex=1,"THERRIEN, DAVID",H6MD04282,H,MD,4,REP,8385 MARYLAND RD,,PASADENA,MD,21122," $11,960.41 "," $14,943.15 ", $-   , $15.00 , $15.00 , $-   , $-   , $-   , $-   ," $19,443.15 ", $-   , $-   , $-   
141,2102517.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2TX00312&tabIndex=1,"CRUZ, RAFAEL EDWARD  TED",S2TX00312,S,TX,0,REP,815 A BRAZOS PMB 550,,AUSTIN,TX,78701," $157,958.64 "," $10,000.00 "," $17,213,798.56 "," $12,020,422.63 "," $29,234,222.19 "," $1,281,824.02 ", $100.00 , $-   ," $4,105,176.86 "," $260,000.00 ", $-   ," $12,354.42 "," $515,390.19 "
142,3097478.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA39216&tabIndex=1,"SAREGA, ANDREW",H8CA39216,H,CA,39,REP,5300 BEACH BLVD,APT 101-295,BUENA PARK,CA,90621, $-   ," $35,000.00 ", $500.00 , $335.00 , $835.00 , $-   , $-   , $-   , $-   ," $35,000.00 ", $-   , $-   , $-   
143,7461.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2ND00099&tabIndex=1,"HEITKAMP, HEIDI",S2ND00099,S,ND,0,DEM,21 CAPTAIN LEACH DRIVE,,MANDAN,ND,58554," $6,483,856.47 ", $-   ," $14,083,469.82 "," $11,504,587.97 "," $25,588,061.79 "," $2,920,093.62 "," $1,000.00 ", $-   ," $975,830.43 ", $-   , $-   ," $6,239.02 "," $34,370.79 "
144,62400.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2NE00094&tabIndex=1,"FISCHER, DEBRA S",S2NE00094,S,NE,0,REP,5555 SOUTH ST STE 200,,LINCOLN,NE,68506," $511,616.90 ", $-   ," $2,102,517.89 "," $192,391.44 "," $2,294,909.33 "," $1,871,393.00 ", $-   , $-   ," $340,857.09 ", $-   , $-   ," $1,476.13 ", $-   
145,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2NM00088&tabIndex=1,"HEINRICH, MARTIN TREVOR",S2NM00088,S,NM,0,DEM,PO BOX 25763,,ALBUQUERQUE,NM,87125," $654,974.35 ", $-   ," $3,097,478.33 "," $847,144.43 "," $3,944,623.76 "," $1,909,809.51 "," $2,000.00 ", $-   ," $468,120.38 ", $-   , $-   ," $2,329.68 "," $50,180.53 "
146,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA42236&tabIndex=1,"WOODY, MATT",H8CA42236,H,CA,42,NNE,PO BOX 2651,,CORONA,CA,92878," $2,114.72 "," $39,116.26 "," $7,461.00 ", $-   ," $7,461.00 ", $-   , $-   , $-   , $-   ," $39,000.00 ", $-   , $-   , $-   
147,1128.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL08119&tabIndex=1,"JHINGAN, VANDANA",H8IL08119,H,IL,8,REP,101 BAR HARBOUR RD,,SCHAUMBURG,IL,60193, $-   , $-   ," $62,400.00 ", $300.00 ," $62,700.00 ", $-   , $-   , $-   , $-   ," $11,000.00 ", $-   , $-   , $-   
148,360.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02124&tabIndex=1,"STANDLEY, KELLY DON",H8KS02124,H,KS,2,DEM,602 MAPLE STREET,,SAINT PAUL,KS,66771, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
149,1406.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH13139&tabIndex=1,"HARTMAN, DARRELL LYNN",H8OH13139,H,OH,16,REP,600 HILLMAN RD,,AKRON,OH,44312, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
150,8850.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY11097&tabIndex=1,"DECILLIS, ALFRED MICHAEL",H8NY11097,H,NY,11,DEM,P.O. BOX 10299,,STATEN ISLAND,NY,10301," $(6,209.46)", $-   ," $1,128.57 "," $1,250.00 "," $2,378.57 ", $-   , $-   ," $15,942.83 ", $-   , $-   , $-   , $-   , $100.00 
151,18725.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN07150&tabIndex=1,"HARMON, WAYNE E",H8IN07150,H,IN,7,REP,PO BOX 19603,,INDIANAPOLIS,IN,46219, $267.54 , $-   , $360.00 , $-   , $20.00 , $-   , $-   , $386.00 , $-   , $-   , $-   , $-   , $-   
152,53150.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY21351&tabIndex=1,"KAHN, LYNN SANDRA",H8NY21351,H,NY,21,GRE,18 LAKEVIEW WAY,,SCHROON LAKE,NY,12870, $149.00 , $-   ," $1,406.00 "," $1,355.00 "," $2,761.00 ", $-   ," $1,000.00 ", $400.00 , $-   ," $1,677.00 ", $-   , $-   , $-   
153,146789.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02215&tabIndex=1,"TANNAHILL, TYLER NATHAN",H8KS02215,H,KS,2,REP,1035 S BROADWAY ST,,LEAVENWORTH,KS,66048, $-   , $-   ," $8,850.00 "," $3,868.50 "," $12,718.50 ", $-   , $-   , $-   , $-   ," $65,100.00 ", $-   , $-   , $-   
154,393525.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IA03057&tabIndex=1,"SHERZAN, MICHAEL THOMAS",H4IA03057,H,IA,3,DEM,6775 BOONEVILLE RD,,WEST DES MOINES,IA,50266, $-   , $-   ," $18,725.00 "," $5,441.99 "," $24,166.99 ", $-   , $-   ," $36,545.30 ", $-   , $-   , $-   , $-   , $-   
155,1268137.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AZ03159&tabIndex=1,"PIERSON, JOE NICOLAS",H8AZ03159,H,AZ,3,REP,2361 N LAKE STAR DRIVE,,TUCSON,AZ,85749, $19.24 ," $5,000.00 "," $53,150.00 "," $17,117.00 "," $70,267.00 "," $1,500.00 ", $-   , $-   , $-   ," $5,609.00 ", $-   , $-   , $25.00 
156,1610557.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH02267&tabIndex=1,"LEVENSON, STEWART",H8NH02267,H,NH,2,REP,117 HOPKINS GREEN ROAD,,HOPKINTON,NH,3229, $-   , $-   ," $146,789.69 "," $12,207.00 "," $158,996.69 ", $-   , $-   ," $305,389.92 ", $-   ," $50,000.00 ", $-   , $175.58 , $-   
157,490151.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX25159&tabIndex=1,"OLIVER, JULIE LYNN",H8TX25159,H,TX,25,DEM,PO BOX 310,,AUSTIN,TX,78767, $-   ," $2,644.27 "," $393,525.14 "," $239,701.27 "," $633,226.41 ", $700.00 ," $4,000.00 "," $3,799.49 ", $-   ," $3,125.00 ", $-   , $16.99 ," $1,058.29 "
158,3801.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY02104&tabIndex=1,"GRECHEN SHIRLEY, LIUBOV LIUBA",H8NY02104,H,NY,2,DEM,PO BOX 694,,AMITYVILLE,NY,11701," $18,794.78 "," $3,000.00 "," $1,268,137.67 "," $562,748.11 "," $1,830,885.78 "," $120,199.76 ", $-   , $-   ," $25,883.34 ", $-   , $-   ," $2,357.35 ", $-   
159,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA39174&tabIndex=1,"CISNEROS, GILBERT",H8CA39174,H,CA,39,DEM,10880 WILSHIRE BLVD.,SUITE 2100,LOS ANGELES,CA,90024," $81,438.82 "," $579,849.73 "," $1,610,557.22 "," $569,074.44 "," $2,179,631.66 "," $83,908.20 "," $1,544.18 "," $52,761.86 "," $464,859.65 "," $9,200,000.00 ", $-   ," $140,465.49 "," $142,022.98 "
160,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS03122&tabIndex=1,"WELDER, BRENT",H8KS03122,H,KS,3,DEM,PO BOX 860313,,SHAWNEE,KS,66286, $298.77 , $-   ," $490,151.69 "," $378,804.42 "," $868,956.11 "," $70,122.66 ", $-   ," $2,032.26 ", $-   ," $54,750.00 ", $-   ," $1,102.06 ", $0.01 
161,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL01143&tabIndex=1,"MILLS, JOHN",H6FL01143,H,FL,1,REP,1940 BOARDWALK DRIVE,,MIRAMAR BEACH,FL,32550, $277.63 ," $38,536.03 "," $3,801.60 "," $6,080.00 "," $9,881.60 ", $-   , $-   , $-   , $-   ," $21,112.46 ", $920.16 , $-   , $-   
162,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8TN00329&tabIndex=1,"BAILEY, BILLY",S8TN00329,S,TN,0,DEM,2919 SHACONAGE TRAIL,,SEVIERVILLE,TN,37876, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
163,21344.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IN04180&tabIndex=1,"GRANT, KEVIN J",H4IN04180,H,IN,4,REP,5627 SHOOTINGSTAR LANE,,WEST LAFAYETTE,IN,47906, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
164,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MA03080&tabIndex=1,"MARINO, LOUIS GREGORY MR",H8MA03080,H,MA,3,REP,7 ATLANTIC AVE,APT 2,FITCHBURG,MA,1420, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
165,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NH02196&tabIndex=1,"MARTIN, ANDY",H6NH02196,H,NH,1,REP,PO BOX 742,,MANCHESTER,NH,3105, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
166,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA49116&tabIndex=1,"CHRISTINA, PREJEAN",H8CA49116,H,CA,49,DEM,"1787 TRIBUTE ROAD, SUITE K",,SACRAMENTO,CA,95815, $-   , $-   ," $21,344.00 "," $16,210.46 "," $37,554.46 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
167,159685.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WV00135&tabIndex=1,"COPLEY, JIMMY DALE II",S8WV00135,S,WV,0,REP,92 BOY SCOUT HOLLOW,,DELBARTON,WV,25670, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
168,23470.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IN09115&tabIndex=1,"CHATLOS, ROBERT",H8IN09115,H,IN,9,DEM,3220 S LEONARD SPRINGS ROAD,,BLOOMINGTON,IN,47402, $215.00 , $-   , $-   ," $1,015.00 "," $1,015.00 ", $-   , $-   ," $2,000.00 ", $-   , $-   , $-   , $-   , $-   
169,5152.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8WV00176&tabIndex=1,"WILLIS, THOMAS EDWARD II",S8WV00176,S,WV,0,REP,71 DRUMWOOD ROAD,,MARTINSBURG,WV,25403, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
170,7450.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA07072&tabIndex=1,"BARASH, YONA",H8CA07072,H,CA,7,REP,5 MEDICAL PLAZA DRIVE,APT 130,ROSEVILLE,CA,95661, $-   , $-   ," $159,685.50 "," $14,646.00 "," $174,331.50 ", $-   , $-   ," $7,506.24 ", $-   ," $140,000.00 ", $-   , $109.78 , $-   
171,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY27143&tabIndex=1,"STANKEVICH, NICHOLAS RICHARD MR.",H8NY27143,H,NY,27,DEM,P.O. BOX 321,,MUMFORD,NY,14511, $-   , $-   ," $23,470.00 "," $10,591.20 "," $34,061.20 "," $2,000.00 ", $-   , $-   , $-   , $-   ," $60,000.00 ", $-   , $-   
172,2470094.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH08071&tabIndex=1,"JONES, THEODORE",H8OH08071,H,OH,8,DEM,9608 AUGUSTA LANE,,PIQUA,OH,45356," $1,305.00 ",," $5,152.00 ", $-   ," $5,152.00 ", $-   , $200.00 , $-   , $-   , $-   , $-   , $-   , $-   
173,53940.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MD06226&tabIndex=1,"ROHRS, BRADLEY STEPHEN",H8MD06226,H,MD,6,REP,"13017 WISTERIA DRIVE, SUITE 392",,GERMANTOWN,MD,20874," $2,878.30 "," $2,300.00 "," $7,450.00 ", $245.00 ," $7,695.00 ", $-   , $-   , $-   , $-   ," $2,300.00 ", $-   , $-   , $-   
174,177938.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00111&tabIndex=1,"BOOKER, TYKIEM",S8DE00111,S,DE,0,DEM,313 5TH AVE,,WILMINGTON,DE,19805, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
175,1103297.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL18097&tabIndex=1,"MAST, BRIAN",H6FL18097,H,FL,18,REP,PO BOX 3016,,STUART,FL,34995," $167,492.62 ", $-   ," $2,470,094.82 "," $1,875,276.12 "," $4,345,370.94 "," $1,135,945.70 ", $-   , $-   ," $606,229.58 ", $-   , $-   ," $2,789.70 "," $29,942.03 "
176,193850.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA50163&tabIndex=1,"WELLS, WILLIAM",H8CA50163,H,CA,50,REP,181 REA AVE,UNIT D,EL CAJON,CA,92020," $6,292.81 ", $-   ," $53,940.00 "," $3,205.75 "," $57,145.75 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
177,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0CA10073&tabIndex=1,"DESAULNIER, MARK",H0CA10073,H,CA,11,DEM,PO BOX 6066,,CONCORD,CA,94524," $311,530.46 ", $-   ," $177,938.55 "," $51,911.24 "," $229,849.79 "," $344,100.00 ", $-   , $-   , $-   , $-   , $-   ," $2,092.14 ", $-   
178,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0MN01045&tabIndex=1,"HAGEDORN, JAMES",H0MN01045,H,MN,1,REP,PO BOX 63,,BLUE EARTH,MN,56013," $1,091.73 "," $54,149.23 "," $1,103,297.42 "," $124,605.08 "," $1,227,902.50 "," $369,629.11 "," $15,667.20 ", $-   , $-   , $-   , $-   , $341.91 , $-   
179,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15222&tabIndex=1,"COMBEE, NEIL",H8FL15222,H,FL,15,REP,16000 ROCKRIDGE ROAD,,POLK CITY,FL,33868, $87.52 , $-   ," $193,850.00 "," $11,315.00 "," $205,165.00 "," $12,500.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   
180,3163.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2OH02077&tabIndex=1,"CONDIT, JR., JIM",H2OH02077,H,OH,2,GRE,4575 FAIRVIEW LANE,,CINCINNATI,OH,45247, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
181,6142.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OH05097&tabIndex=1,"NEU, JAMES, JR.",H6OH05097,H,OH,5,DEM,7243 STARLAWN ROAD,,PERRYSBURG,OH,43551, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
182,54522.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA36196&tabIndex=1,"BENTLEY, ROBERT",H8CA36196,H,CA,36,REP,PO BOX 392,,DESERT HOT SPRINGS,CA,92240, $60.00 , $-   , $-   , $0.90 , $-   , $-   , $-   , $110.00 , $-   , $-   , $-   , $-   , $-   
183,20522361.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA29100&tabIndex=1,"DUENAS, ANGELICA",H8CA29100,H,CA,29,GRE,PO BOX 862,,SUN VALLEY,CA,91353, $(14.18), $-   ," $3,163.00 "," $3,723.85 "," $6,886.85 ", $-   , $200.00 , $381.55 , $-   , $-   , $-   , $-   , $-   
184,11297014.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL18036&tabIndex=1,"CUMMINGS, DAVE",H8FL18036,H,FL,18,REP,PO BOX 1192,,FORT PIERCE,FL,34954," $5,552.46 ", $-   ," $6,142.00 "," $1,080.00 "," $7,222.00 ", $-   , $-   ," $16,040.00 ", $-   , $-   , $-   , $-   , $-   
185,6096913.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY01189&tabIndex=1,"DIMASI, ELAINE DR. PHD",H8NY01189,H,NY,1,DEM,243 DEER ROAD,,RONKONKOMA,NY,11779," $3,662.71 ", $71.68 ," $54,522.79 "," $29,406.32 "," $83,929.11 ", $-   , $-   , $4.00 , $-   ," $20,198.81 ", $-   , $71.68 , $-   
186,12194290.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MO00305&tabIndex=1,"MCCASKILL, CLAIRE",S6MO00305,S,MO,0,DEM,PO BOX 300077,,ST. LOUIS,MO,63130," $241,328.55 ", $-   ," $20,522,361.52 "," $11,507,280.99 "," $32,029,648.51 "," $2,401,313.57 ", $-   ," $174,288.12 "," $2,963,215.80 ", $-   , $-   ," $138,395.68 "," $7,781.97 "
187,3769138.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MT00162&tabIndex=1,"TESTER, JON",S6MT00162,S,MT,0,DEM,709 SON LANE,,BIG SANDY,MT,59520," $480,573.87 ", $-   ," $11,297,014.55 "," $3,737,087.87 "," $15,034,106.42 "," $2,417,939.00 ", $-   , $-   ," $1,190,926.45 ", $-   , $-   ," $2,784.37 "," $40,848.19 "
188,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6NJ00289&tabIndex=1,"MENENDEZ, ROBERT",S6NJ00289,S,NJ,0,DEM,ONE GATEWAY CENTER SUITE 520,,NEWARK,NJ,7102," $219,431.60 ", $-   ," $6,096,913.56 "," $225,520.47 "," $6,322,437.03 "," $1,525,118.62 "," $5,000.00 ", $-   ," $1,713,098.74 ", $-   , $-   ," $3,800.29 "," $9,729.68 "
189,5642.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6OH00163&tabIndex=1,"BROWN, SHERROD",S6OH00163,S,OH,0,DEM,37905 HERON LN,,AVON LAKE,OH,44011," $1,371,245.26 ", $-   ," $12,194,290.42 "," $5,233,663.16 "," $17,427,954.58 "," $2,552,879.50 ", $-   , $-   ," $2,734,077.17 ", $-   , $-   ," $3,329.50 "," $48,309.70 "
190,311915.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6RI00221&tabIndex=1,"WHITEHOUSE, SHELDON II",S6RI00221,S,RI,0,DEM,PO BOX 40280,,PROVIDENCE,RI,2940," $768,759.81 ", $-   ," $3,769,138.44 "," $95,846.00 "," $3,864,984.44 "," $1,052,710.53 "," $4,520.00 ", $-   ," $259,507.83 ", $-   , $-   ," $8,119.76 ", $349.74 
191,40904.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA25090&tabIndex=1,"FLEMING, DANIEL",H8CA25090,H,CA,25,DEM,10351 ODESSA AVE.,,GRANADA HILLS,CA,91344, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
192,13503.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NC13075&tabIndex=1,"BAILEY, THOMAS AARON",H8NC13075,H,NC,13,LIB,110 ODELL ST,,GREENSBORO,NC,27403, $-   , $-   ," $5,642.00 ", $-   , $-   , $13.00 , $-   , $200.00 , $-   , $-   , $-   , $-   , $-   
193,24480.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ND00104&tabIndex=1,"CAMPBELL, TOM",H8ND00104,H,ND,0,REP,700 9TH ST S,,FARGO,ND,58103," $102,704.00 ", $-   ," $311,915.53 "," $141,413.34 "," $453,329.87 "," $1,350.00 ", $-   , $-   , $-   ," $745,000.00 ", $-   ," $1,379.00 ", $1.00 
194,19700.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH01228&tabIndex=1,"MACKENZIE, MARK S",H8NH01228,H,NH,1,DEM,319 WEST ERIE STREET,,MANCHESTER,NH,3102, $(481.89), $(345.20)," $40,904.00 "," $12,010.02 "," $52,914.02 "," $48,732.36 ", $-   ," $50,303.00 ", $-   ," $200,000.00 ", $-   , $131.67 , $-   
195,14788020.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00606&tabIndex=1,"LITTLE, PATRICK",S8CA00606,S,CA,0,REP,735 WEST END WAY #104,,ALBANY,CA,94706, $445.00 , $-   ," $13,503.00 ", $50.00 ," $13,553.00 ", $-   , $100.00 , $-   , $-   , $-   , $-   , $-   , $-   
196,649756.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S4NE00157&tabIndex=1,"WATSON, TODD",S4NE00157,S,NE,0,REP,2855 S 70TH #200,,LINCOLN,NE,68506, $-   ," $21,299.00 "," $24,480.00 "," $4,043.00 "," $28,523.00 ", $-   , $-   , $-   , $-   ," $35,800.00 ", $-   , $-   , $-   
197,110976.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS03080&tabIndex=1,"MCCONNELL, JOSEPH",H8KS03080,H,KS,3,DEM,PO BOX 11426,,OVERLAND PARK,KS,66207, $-   , $-   ," $19,700.00 "," $5,457.63 "," $25,157.63 ", $-   , $-   ," $11,025.00 ", $-   , $-   , $-   , $-   , $-   
198,2709877.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2WI00219&tabIndex=1,"BALDWIN, TAMMY",S2WI00219,S,WI,0,DEM,,,MADISON,WI,," $142,193.20 ", $-   ," $14,788,020.33 "," $9,443,424.45 "," $24,231,447.78 "," $1,881,644.77 ", $100.00 , $-   ," $1,490,494.35 ", $-   , $-   ," $155,160.75 ", $-   
199,572000.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2GA12121&tabIndex=1,"ALLEN, RICHARD W",H2GA12121,H,GA,12,REP,2237 PICKENS RD,,AUGUSTA,GA,30904," $80,757.79 "," $1,125,000.00 "," $649,756.60 "," $63,310.15 "," $713,066.75 "," $409,492.00 ", $-   , $-   , $-   , $-   , $-   ," $2,065.16 ", $-   
200,3606709.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL21055&tabIndex=1,"JETTA, KURT",H8FL21055,H,FL,21,REP,1022 DEL HARBOUR DRIVE,,DELRAY BEACH,FL,33843, $-   ," $250,000.00 "," $110,976.00 "," $4,431.18 "," $115,407.18 ", $-   , $-   ," $129,309.70 ", $-   ," $250,000.00 ", $-   , $0.79 , $-   
201,380268.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL26039&tabIndex=1,"MUCARSEL-POWELL, DEBBIE",H8FL26039,H,FL,26,DEM,PO BOX 566442,,MIAMI,FL,33256," $39,817.47 ", $-   ," $2,709,877.13 "," $706,239.19 "," $3,416,116.32 "," $476,474.03 "," $14,838.27 "," $1,000.00 "," $745,876.77 ", $-   , $-   ," $1,116.91 ", $-   
202,560887.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL27037&tabIndex=1,"BARREIRO, BRUNO",H8FL27037,H,FL,27,REP,PO BOX 453308,,MIAMI,FL,332453308," $102,204.86 ", $-   ," $572,000.00 "," $4,578.00 "," $576,578.00 "," $2,000.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   
